text	id	set	type
"<font size='4'>Shadow-X</font><br><br><i>Betrayal of the Shadow</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: You may pay 6 <img src=""Recruit.jpg"" width=""16"">.<br><b>Or Suffer</b>: Each player reveals their hand. Then, each player chooses a Shadow-X card from their hand or discard pile to enter the city as a Villain.<br><b>VP</b>: 4<br><br><i>Dark Angel</i> (2 copies)<br><b>Fight</b>: Gain this as a Hero.<br><b>Attack</b>: 4<br>---<br><img src=""yellow.png""><br><b>X-Gene</b> <img src=""yellow.png"">: The next Hero you recruit from the HQ has Soaring Flight.<br>2 <img src=""Attack.jpg"" width=""16""><br><br><i>Dark Beast</i> (1 copy)<br><b>Fight</b>: Gain this as a Hero.<br><b>Attack</b>: 5<br>---<br><img src=""silver.png""><br><b>X-Gene</b> <img src=""silver.png"">: You may KO a card from your hand or discard pile.<br>2 <img src=""Attack.jpg"" width=""16""><br><br><i>Dark Cyclops</i> (1 copy)<br><b>Ambush</b>: Each player reveals a <img src=""blue.png""> Hero or discards a card.<br><b>Fight</b>: Gain this as a Hero.<br><b>Attack</b>: 7<br>---<br><img src=""blue.png""><br><b>X-Gene</b> <img src=""blue.png"">: Return a <img src=""blue.png""> Hero from your discard pile to your hand.<br>3 <img src=""Attack.jpg"" width=""16""><br><br><i>Dark Iceman</i> (2 copies)<br><b>Fight</b>: Gain this as a Hero.<br><b>Attack</b>: 5<br>---<br><img src=""green.png""><br><b>X-Gene</b> <img src=""green.png"">: Draw a card.<br>2 <img src=""Attack.jpg"" width=""16""><br><br><i>Dark Marvel Girl</i> (1 copy)<br><b>Ambush</b>: Dark Marvel Girl Dominates each <img src=""xmen.png"" width=""16""> Hero that costs 4 or less from the HQ.<br><b>Fight</b>: Gain this as a Hero.<br><b>Attack</b>: 4+<br>---<br><img src=""red.png""><br><b>X-Gene</b> <img src=""red.png"">: Rescue a Bystander.<br>2 <img src=""Attack.jpg"" width=""16""><br>"	Shadow-X	XM	Villains
"<font size='4'>Shi'ar Imperial Guard</font><br><br><i>Blackthorn</i> (2 copies)<br><b>Fight</b>: If you fought Blackthorn in the Sewers or Streets, each other player gains a Wound.<br><b>Escape</b>: Each player gains a Wound.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Gladiator</i> (1 copy)<br><b>Ambush</b>: Each player discards an <img src=""xmen.png"" width=""16""> Hero or gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 7<br><b>VP</b>: 5<br><br><i>Oracle</i> (2 copies)<br><b>Ambush</b>: Each player discards the top four cards of their deck and chooses one of those cards that costs 1 to 4. Oracle Dominates those Heroes.<br><b>Attack</b>: 4+<br><b>VP</b>: 4<br><br><i>Shi'ar Trial by Combat</i> (1 copy)<br><b>Trap!</b><br><b>Ambush</b>: If the Bridge is empty, reveal the top card of the Villain Deck. If it's a Villain, put it on the Bridge.<br><b>By End of Turn</b>: Have no Villains on the Bridge.<br><b>Or Suffer</b>: After you draw a new hand at end of turn, each player KOs a non-grey Hero from their discard pile.<br><b>VP</b>: 2<br><br><i>Smasher</i> (2 copies)<br><b>Ambush</b>: Each player reveals a <img src=""green.png""> Hero or discards a card.<br><b>Fight</b>: KO a card from your discard pile.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br>"	Shi'ar Imperial Guard	XM	Villains
"<font size='4'>Sisterhood of Mutants</font><br><br><i>Lady Deathstrike</i> (2 copies)<br><b>Fight</b>: KO one of your Heroes.<br><b>Escape</b>: Each player reveals an <img src=""yellow.png""> Hero or gains a Wound.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Lady Mastermind</i> (1 copy)<br><b>Ambush</b>: This Villain ascends to become a new Mastermind. She gains the ability ""Master Strike: Each player simultaneously reveals a non-grey Hero. Lady Mastermind Dominates the revealed Hero with the lowest cost (and tied for lowest.)<br><b>Attack</b>: 7+<br><b>VP</b>: 5<br><br><i>Resurrect Madelyne Pryor</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: You may pay 3 <img src=""Recruit.jpg"" width=""16"">. If you do, shuffle this Trap back into the Villain Deck, then play a card from the Villain Deck.<br><b>Or Suffer</b>: This Trap becomes a Scheme Twist that takes effect immediately.<br><b>VP</b>: 0<br><br><i>Selene</i> (2 copies)<br><b>Ambush</b>: Selene Dominates all of the 0-cost Heroes from the KO pile.<br><b>Fight</b>: KO all the Heroes Dominated by Selene.<br><b>Escape</b>: Put one Hero Dominated by Selene into each player's discard pile.<br><b>Attack</b>: 3+<br><b>VP</b>: 3<br><br><i>Typhoid Mary</i> (2 copies)<br><b>Ambush</b>: Each player reveals their hand and chooses a 3-cost Hero from it. Typhoid Mary Dominates those Heroes.<br><b>Attack</b>: 3+<br><b>VP</b>: 3<br>"	Sisterhood of Mutants	XM	Villains
"<font size='4'>Token Villains</font><br><br><i>Animatronic Killer Clown</i> (2 copies)<br>Villain --- Murderworld<br><b>Ambush</b>: Animatronic Killer Clown captures a Human Shield.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Master Plan</i> (1 copy)<br>Mastermind<br><b>Master Strike</b>: Each player reveals a <img src=""silver.png""> Hero or gains a Wound.<br><b>Attack</b>: 9<br><b>VP</b>: 5<br><br><i>Phoenix Force</i> (1 copy)<br>Villain --- Hellfire Club<br><b>Ambush</b>: Phoenix Force Dominates all of the Heroes in the HQ that cost 6 or less.<br><b>Attack</b>: 6<br><b>VP</b>: 3<br><br><i>Shi'ar Battlecruiser</i> (5 copies)<br>Villain --- Shi'ar Imperial Guard<br><b>Attack</b>: 7<br><b>VP</b>: 5<br><br><br>"	Token Villains	B	Other
"<font size='4'>Salvagers</font><br><br><i>Hybrid Alien Tech</i> (2 copies)<br><b>Striker</b><br><b>Fight</b>: KO one of your 0-cost Heroes.<br><b>Escape</b>: The current player reveals a <img src=""blue.png""> Hero or gains a 0-cost Hero from the KO pile.<br><b>Attack</b>: 4+<br><b>VP</b>: 4<br><br><i>Shocker #1</i> (2 copies)<br><b>Striker</b><br><b>Escape</b>: Each player reveals an <img src=""yellow.png""> Hero or discards a card.<br><b>Attack</b>: 3+<br><b>VP</b>: 3<br><br><i>Shocker #2</i> (2 copies)<br><b>Ambush</b>: Each player reveals their hand and discards all cards with the same card name as a card in the HQ.<br><b>Escape</b>: <i>(After the normal HQ KO for this escaping)</i> Same effect.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Tinkerer</i> (2 copies)<br><b>Fight</b>: You get +1 <img src=""Recruit.jpg"" width=""16""> for each <img src=""silver.png""> Hero in the HQ.<br><b>Escape</b>: Each player reveals a <img src=""silver.png""> Hero or gains a Wound.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br>"	Salvagers	HC	Villains
"<font size='4'>Vulture Tech</font><br><br><i>Chitauri Weapon Assault</i> (2 copies)<br><b>Striker</b><br><b>Fight</b>: KO one of your Heroes with a <img src=""Recruit.jpg"" width=""16""> icon.<br><b>Escape</b>: Each player discards a card with a <img src=""Recruit.jpg"" width=""16""> icon.<br><b>Attack</b>: 4+<br><b>VP</b>: 4<br><br><i>High Tech Helmet</i> (2 copies)<br><b>Striker</b><br><b>Fight</b>: Danger Sense 3<br><b>Attack</b>: 3+<br><b>VP</b>: 3<br><br><i>Razor Talons</i> (2 copies)<br><b>Striker</b><br><b>Fight</b>: The next Hero you gain this turn has Wall Crawl.<br><b>VP</b>: 2<br><b>Attack</b>: 2+<br><br><i>Turbine Powered</i> (2 copies)<br><b>Striker</b><br><b>Ambush</b>: Turbine Powered captures a Bystander. Then move this Villain to the Rooftops. If there's already a Villain there, swap them.<br><b>Attack</b>: 5+<br><b>VP</b>: 5<br><br><br>"	Vulture Tech	HC	Villains
"<font size='4'>Monsters Unleashed</font><br><br><i>Goom</i> (1 copy)<br><b>Ambush</b>: Goom captures a Bystander.<br><b>Fight</b>: KO one of your Heroes.<br><b>VP</b>: 4<br><b>Attack</b>: 6<br><br><i>Groot from Planet X</i> (1 copy)<br><b>Size-Changing</b> <img src=""green.png"">, <img src=""red.png""><br><b>Fight</b>: Two Bystanders from the Bystander Stack enter the city as 3 <img src=""Attack.jpg"" width=""16""> ""Splintered Half-Groot"" Villains. When you fight one, rescue it as a Bystander.<br><b>Attack</b>: 6*<br><b>VP</b>: 2<br><br><i>Monsteroso</i> (1 copy)<br><b>Size-Changing</b> <img src=""green.png"">, <img src=""yellow.png""><br><b>Fight</b>: When you draw a new hand of cards at the end of this turn, draw an extra card.<br><b>Attack</b>: 5*<br><b>VP</b>: 2<br><br><i>Orrgo</i> (1 copy)<br>You can't fight Orrgo unless you have already defeated another Villain this turn.<br><b>Attack</b>: 2*<br><b>VP</b>: 2<br><br><i>Sporr</i> (1 copy)<br><b>Size-Changing</b> <img src=""silver.png"">, <img src=""blue.png""><br><b>Fight</b>: A Hero in the HQ gains <i>'Size-Changing</i>' <img src=""silver.png"">, <img src=""blue.png""> <img src=""Recruit.jpg"" width=""16""> this turn.<br><b>Attack</b>: 7*<br><b>VP</b>: 3<br><br><i>Tim Boo Ba</i> (1 copy)<br><b>Size-Changing</b> <img src=""green.png"">, <img src=""yellow.png"">, <img src=""red.png"">, <img src=""silver.png"">, <img src=""blue.png""><br><b>Fight</b>: All Heroes currently in the HQ cost 1 less this turn.<br><b>Attack</b>: 12*<br><b>VP</b>: 5<br><br><i>Trull the Unhuman</i> (1 copy)<br><b>Size-Changing</b> <img src=""red.png"">, <img src=""silver.png""><br><b>Ambush</b>: Trull captures a Bystander. Then <i>'Demolish</i>' each player.<br><b>Attack</b>: 8*<br><b>VP</b>: 4<br><font size='1'><i><i>Flavor: Why yes, that is an alien entity possessing the world's most terrifying steam shovel.</i></i></font><br><br><i>Zzutak</i> (1 copy)<br><b>Size-Changing</b> <img src=""blue.png"">, <img src=""yellow.png""><br><b>Escape</b>: <i>'Demolish</i>' each player.<br><b>Attack</b>: 9*<br><b>VP</b>: 5<br>"	Monsters Unleashed	CH	Villains
"<font size='4'>Wrecking Crew</font><br><br><i>Bulldozer</i> (2 copies)<br><b>Ambush</b>: Bulldozer moves an extra space forward. If this pushes any Villains forward, <i>'Demolish</i>' each player.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Piledriver</i> (2 copies)<br><b>Fight</b>: KO one of your Heroes.<br><b>Escape</b>: <i>'Demolish</i>' each player.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Thunderball</i> (2 copies)<br><b>Fight</b>: If you fight Thunderball in the Sewers or Bank, <i>'Demolish</i>' each other player.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>The Wrecker</i> (2 copies)<br><b>Ambush</b>: For each Wrecking Crew Villain in the city, (including this one), <i>'Demolish</i>' each player.<br><b>Attack</b>: 7<br><b>VP</b>: 5<br><br><br>"	Wrecking Crew	CH	Villains
"<font size='4'>Aspects of the Void</font><br><br><i>Black Anti-Hurricane</i> (2 copies)<br><b>Fight</b>: Each player simultaneously puts a card from their discard pile into the discard pile of the player to their right.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Demonform</i> (1 copy)<br><b>Fight</b>: <i>'Feast</i>'. If Demonform feasts on a non-grey Hero, gain a Hero from the HQ of that cost or less.<br><b>Attack</b>: 7<br><b>VP</b>: 5<br><br><i>Infini-Tendrils</i> (2 copy)<br><b>Wounded Fury</b><br><b>Ambush</b>: Infini-Tendrils captures a Bystander.<br><b>Attack</b>: 6+<br><b>VP</b>: 3<br><br><i>Psychotic Break</i> (1 copy)<br><b>Trap!</b><br><b>Ambush</b>: Play another card from the Villain Deck.<br><b>By End of Turn</b>: Defeat a Villain.<br><b>Or Suffer</b>: <i>(After you draw your new hand)</i> Psychotic Break becomes a Master Strike that takes effect immediately.<br><b>VP</b>: 2<br><br><i>Shadow Man</i> (2 copies)<br><b>Fight</b>: You get +2 <img src=""Recruit.jpg"" width=""16"">.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><font size='1'><i><i>Some briefly think the Shadow Man is the heroic Sentry. The thought doesn't last long.</i></i></font><br>"	Aspects of the Void	WW	Villains
"<font size='4'>Code Red</font><br><br><i>Caught Red-Handed</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: <img src=""Recruit.jpg"" width=""16""> a <img src=""red.png""> Hero or recruit any two Heroes.<br><b>Or Suffer</b>: <i>(After you draw your new hand)</i> Each player reveals a <img src=""red.png""> Hero or gains a Wound.<br><b>VP</b>: 3<br><br><i>Crimson Dynamo</i> (2 copies)<br><b>Fight</b>: Choose a <img src=""red.png""> Hero in the HQ. It costs 2 less this turn.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Elektra, Red Blades</i> (2 copies)<br><b>Fight</b>: If you played a <img src=""red.png""> Hero this turn, KO one of your Heroes.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Punisher, Red Dot Sniper</i> (1 copy)<br><b>Fight</b>: Reveal the top card of your deck. If it costs 0, KO it. If it's <img src=""red.png"">, draw it.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Red She-Hulk</i> (1 copy)<br><b>Wounded Fury</b><br><b>Fight</b>: Each player reveals a <img src=""red.png""> Hero or gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 6+<br><b>VP</b>: 5<br><br><i>Thundra</i> (1 copy)<br>Thundra gets +2 <img src=""Attack.jpg"" width=""16""> if there are any number of <img src=""red.png""> Heroes in the HQ.<br><b>Ambush</b>: Put each non-<img src=""red.png""> Hero from the HQ on the bottom of the Hero Deck.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br>"	Code Red	WW	Villains
"<font size='4'><img src=""illuminati.png"" width=""16""></font><br><br><i>Black Bolt</i> (2 copies)<br>During your turn, any number of times, you may discard a card that has no rules text to give Black Bolt -2 <img src=""Attack.jpg"" width=""16""> this turn.<br><b>Escape</b>: Each player discards a card with no rules text.<br><b>Attack</b>: 13*<br><b>VP</b>: 5<br><br><i>Dr. Strange</i> (2 copies)<br><b>Ambush</b>: Each player who can't <i>'Outwit</i>' Dr. Strange discards a card.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Dr. Strange, Possessed by Zom</i> (1 copy)<br>This Villain gets +1 <img src=""Attack.jpg"" width=""16""> for each Bystander in the city.<br><b>Ambush</b>: This Villain captures 3 Bystanders.<br><b>Attack</b>: 5+<br><b>VP</b>: 3<br><br><i>Enchain the Hulk</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: Discard two cards of the same Hero Class or recruit two cards of the same Hero Class. (<img src=""green.png"">, <img src=""yellow.png"">, <img src=""red.png"">, <img src=""silver.png"">, <img src=""blue.png"">, but not grey)<br><b>Or Suffer</b>: <i>(After you draw your new hand)</i> '''Cross-Dimensional Hulk Rampage'''<br><b>VP</b>: 4<br><br><i>Hulkbuster Iron Man</i> (2 copies)<br>Hulkbuster Iron Man gets +3 <img src=""Attack.jpg"" width=""16""> unless you <b>Outwit</b> him.<br><b>Escape</b>: <i>'Cross-Dimensional <img src=""illuminati.png"" width=""16""> Rampage<br><b>Attack</b>: 6+<br><b>VP</b>: 4<br>"	Illuminati	WW	Villains
"<font size='4'>Intelligencia</font><br><br><i>Battle of Wits</i> (2 copies)<br><b>Trap!</b><br><b>By the End of the Turn</b>: <i>'Outwit</i>' this trap.<br><b>Or Suffer</b>: <i>(After you draw your new turn)</i> Each player discards down to 4 cards.<br><b>VP</b>: 3<br><br><i>Cosmic Hulk Robot</i> (2 copies)<br><b>Wounded Fury</b><br><b>Ambush</b>: Each player who can't <i>'Outwit</i>' Cosmic Hulk Robot gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 5+<br><b>VP</b>: 4<br><br><i>Doc Samson</i> (2 copies)<br>Doc Samson has +4 <img src=""Attack.jpg"" width=""16""> unless you <b>Outwit</b> him.<br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br><br><i>The Leader, Gamma Fiend</i> (2 copies)<br><b>Ambush</b>: If you can't <i>'Outwit</i>' the Leader, play the top card of the Villain Deck.<br><b>Fight</b>: Same effect.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br>"	Intelligencia	WW	Villains
"<font size='4'>Sakaar Imperial Guard</font><br><br><i>Gladiators' Colosseum</i> (1 copy)<br><b>Trap!</b><br><b>By the End of the Turn</b>: Only play cards from a single Team of your choice this turn (e.g. <img src=""shield.png"" width=""16"">, AVENGERS, X-MEN, WARBOUND, etc.)<br><b>Or Suffer</b>: <i>(After you draw your new hand)</i> Each player reveals their hand, chooses a Team, and discards all cards that don't belong to that Team.<br><b>VP</b>: 4<br><br><i>Great Devil Corker</i> (2 copies)<br><b>Fight</b>: Look at the top three cards of your deck. Put them back in any order. Then <i>'Feast</i>'.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Headman Charr</i> (2 copies)<br>During your turn, Headman Charr gets +1 <img src=""Attack.jpg"" width=""16""> for each Villain in your Victory Pile.<br><b>Escape</b>: Each player gains a Wound.<br><b>Attack</b>: 2+<br><b>VP</b>: 2<br><br><i>Lieutenant Caiera</i> (1 copy)<br><b>Fight</b>: If you <i>'Outwit</i>' Lieutenant Caiera draw two cards.<br><b>Attack</b>: 7<br><b>VP</b>: 5<br><br><i>Primus Vand</i> (2 copies)<br>Primus Vand gets +1 <img src=""Attack.jpg"" width=""16""> for each Villain next to him.<br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 3+<br><b>VP</b>: 3<br>"	Sakaar Imperial Guard	WW	Villains
"<font size='4'>U-Foes</font><br><br><i>Ironclad</i> (1 copy)<br><b>Fight</b>: Each player reveals a <img src=""green.png""> Hero of KO's a Hero that costs 1 or more from their discard pile.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Vapor</i> (2 copies)<br><b>Fight</b>: Each player reveals a <img src=""red.png""> Hero or gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Vector</i> (2 copies)<br><b>Fight</b>: Each player who reveals an <img src=""yellow.png""> Hero draws a card.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Unidentified Flying U-Foes</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: Discard a <img src=""silver.png""> Hero or discard three cards.<br><b>Or Suffer</b>: Play two extra cards from the Villain Deck next turn.<br><b>VP</b>: 3<br><br><i>X-Ray</i> (2 copies)<br><b>Fight</b>: Each player who reveals a <img src=""blue.png""> Hero may KO a card from their discard pile.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br>"	U-Foes	WW	Villains
"<font size='4'><img src=""warbound.png"" width=""16""></font><br><br><i>Elloe Kaifi</i> (1 copy)<br><b>Fight</b>: Draw a card. Another player of your choice also draws a card.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Hiroim</i> (1 copy)<br><b>Fight</b>: KO a card from the HQ. Each player reveals their hand and KO's a card with that same cost.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 7<br><b>VP</b>: 5<br><br><i>Korg</i> (1 copy)<br><b>Ambush</b>: KO a Hero from the HQ. Each player reveals their hand and discards a card with that same cost.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Miek The Unhived</i> (2 copies)<br><b>Fight</b>: Look at the top two cards of your deck. Put them back on the top and/or bottom. Then <i>'Feast</i>'.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>No-Name, Brood Queen</i> (2 copies)<br><b>Wounded Fury</b><br><b>Fight</b>: <i>'Feast</i>'. If this feasts on a non-grey Hero, draw two cards.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br><br><i><img src=""warbound.png"" width=""16""> Rescue</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: Put a <img src=""warbound.png"" width=""16""> Villain and Henchman Villain from your Victory Pile back into the city.<br><b>Or Suffer</b>: Each player gains a Wound.<br><b>VP</b>: 7<br><br><br>"	Warbound	WW	Villains
"<font size='4'>Ultron's Legacy</font><br><br><i>Ultron Roboticks</i> (1 copy)<br><b>Microscopic Size-Changing</b> <img src=""silver.png""> <img src=""silver.png""> <img src=""silver.png""><br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 3*<br><b>VP</b>: 2<br><br><i>Original Ultron-1</i> (1 copy)<br><b>Empowered</b> by <img src=""blue.png""><br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 3+<br><b>VP</b>: 2<br><br><i>Legions of Ultron</i> (1 copy)<br><b>Empowered</b> by <img src=""silver.png""><br><b>Fight</b>: Draw a card.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br><br><i>Alkhema</i> (1 copy)<br><b>Empowered</b> by <img src=""yellow.png""><br><b>Fight</b>: KO a card from your discard pile.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br><br><i>Ultron-Pym</i> (1 copy)<br><b>Microscopic Size-Changing</b> <img src=""silver.png""> <img src=""silver.png""> <img src=""silver.png""> <img src=""silver.png""> <img src=""silver.png""><br><b>Fight</b>: A Hero in the HQ with no <i>'Size-Changing</i>' abilites gains '''Size-Changing''' <img src=""silver.png""> this turn.<br><b>Attack</b>: 6*<br><b>VP</b>: 3<br><br><i>Future Ultron Prime</i> (1 copy)<br><b>Double Empowered</b> by <img src=""silver.png""><br><b>Ambush</b>: Put all non-<img src=""silver.png""> Heroes from the HQ on the bottom of the Hero Deck.<br><b>Attack</b>: 5+<br><b>VP</b>: 5<br><br><i>Brutish Ultron-14</i> (1 copy)<br><b>Empowered</b> by <img src=""green.png""><br><b>Fight</b>: Each player reveals a <img src=""green.png""> Hero or gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 5+<br><b>VP</b>: 4<br><br><i>Crimson Cowl</i> (1 copy)<br><b>Empowered</b> by <img src=""red.png""><br><b>Ambush</b>: Crimson Cowl captures a Bystander.<br><b>Attack</b>: 5+<br><b>VP</b>: 4<br>"	Ultron's Legacy	AM	Villains
